"0","model4 <- lm(SEI10 ~ Black+Other+Urban+Parttime+Unemployed+NotWorking+Retired+AtSchool+INCOME16+Female+EDUC, data = gss2016Clean)"
"0","summary(model4)"
"1","
Call:
"
"1","lm(formula = SEI10 ~ Black + Other + Urban + Parttime + Unemployed + 
    NotWorking + Retired + AtSchool + INCOME16 + Female + EDUC, 
    data = gss2016Clean)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-54.211 "
"1","-12.942 "
"1"," -1.231 "
"1"," 11.998 "
"1"," 83.713 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -25.53818"
"1","    2.07520"
"1"," -12.306"
"1","  < 2e-16"
"1"," ***"
"1","
Black      "
"1","  -2.70199"
"1","    0.98024"
"1","  -2.756"
"1","  0.00589"
"1"," ** "
"1","
Other      "
"1","   1.37543"
"1","    1.25340"
"1","   1.097"
"1","  0.27259"
"1","    "
"1","
Urban      "
"1","   1.46748"
"1","    0.76834"
"1","   1.910"
"1","  0.05626"
"1"," .  "
"1","
Parttime   "
"1","  -7.22819"
"1","    1.09820"
"1","  -6.582"
"1"," 5.65e-11"
"1"," ***"
"1","
Unemployed "
"1","   1.27521"
"1","    1.83444"
"1","   0.695"
"1","  0.48703"
"1","    "
"1","
NotWorking "
"1","   2.14481"
"1","    2.37349"
"1","   0.904"
"1","  0.36627"
"1","    "
"1","
Retired    "
"1","   4.67614"
"1","    0.92880"
"1","   5.035"
"1"," 5.13e-07"
"1"," ***"
"1","
AtSchool   "
"1","  -3.22907"
"1","    2.73570"
"1","  -1.180"
"1","  0.23798"
"1","    "
"1","
INCOME16   "
"1","   0.87292"
"1","    0.06953"
"1","  12.555"
"1","  < 2e-16"
"1"," ***"
"1","
Female     "
"1","  -1.62375"
"1","    0.70620"
"1","  -2.299"
"1","  0.02157"
"1"," *  "
"1","
EDUC       "
"1","   3.84817"
"1","    0.12896"
"1","  29.841"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.4"
"1"," "
"1","on"
"1"," "
"1","2482"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4118"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4092"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  158"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","2482"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
