"0","model1 <- lm(SEI10 ~ Black+Other, data = gss2016Clean)"
"0","summary(model1)"
"1","
Call:
"
"1","lm(formula = SEI10 ~ Black + Other, data = gss2016Clean)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-37.949 "
"1","-19.786 "
"1"," -4.812 "
"1"," 19.151 "
"1"," 50.614 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  48.5494"
"1","     0.5201"
"1","  93.348"
"1","  < 2e-16"
"1"," ***"
"1","
Black      "
"1","  -8.0631"
"1","     1.2246"
"1","  -6.584"
"1"," 5.55e-11"
"1"," ***"
"1","
Other      "
"1","  -3.7752"
"1","     1.5971"
"1","  -2.364"
"1","   0.0182"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.45"
"1"," "
"1","on"
"1"," "
"1","2491"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01794"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01715"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.75"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","2491"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.613e-10"
"1","
"
"1","
"
