"0","model3 <- lm(SEI10 ~ Black+Other+Urban+Parttime+Unemployed+NotWorking+Retired+AtSchool+INCOME16, data = gss2016Clean)"
"0","summary(model3)"
"1","
Call:
"
"1","lm(formula = SEI10 ~ Black + Other + Urban + Parttime + Unemployed + 
    NotWorking + Retired + AtSchool + INCOME16, data = gss2016Clean)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-43.103 "
"1","-15.925 "
"1"," -2.756 "
"1"," 15.900 "
"1"," 65.274 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 17.01006"
"1","    1.67387"
"1","  10.162"
"1","  < 2e-16"
"1"," ***"
"1","
Black      "
"1"," -3.63329"
"1","    1.14146"
"1","  -3.183"
"1","  0.00148"
"1"," ** "
"1","
Other      "
"1"," -1.10854"
"1","    1.45728"
"1","  -0.761"
"1","  0.44691"
"1","    "
"1","
Urban      "
"1","  2.88004"
"1","    0.89362"
"1","   3.223"
"1","  0.00129"
"1"," ** "
"1","
Parttime   "
"1"," -7.31103"
"1","    1.27432"
"1","  -5.737"
"1"," 1.08e-08"
"1"," ***"
"1","
Unemployed "
"1","  2.72113"
"1","    2.13580"
"1","   1.274"
"1","  0.20276"
"1","    "
"1","
NotWorking "
"1","  3.63002"
"1","    2.76382"
"1","   1.313"
"1","  0.18917"
"1","    "
"1","
Retired    "
"1","  4.68677"
"1","    1.08214"
"1","   4.331"
"1"," 1.54e-05"
"1"," ***"
"1","
AtSchool   "
"1"," -0.74865"
"1","    3.18587"
"1","  -0.235"
"1","  0.81423"
"1","    "
"1","
INCOME16   "
"1","  1.61796"
"1","    0.07554"
"1","  21.418"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.28"
"1"," "
"1","on"
"1"," "
"1","2484"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2007"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1978"
"1"," "
"1","
F-statistic:"
"1"," "
"1","69.29"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","2484"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
