"0","stargazer(model1, model2, model3, model4, "
"0","          title = ""SES Regression Tables"","
"0","          add.lines = list(c(""AIC"", aic1, aic2, aic3, aic4), c(""BIC"", bic1, bic2, bic3, bic4)),"
"0","          omit.stat = ""rsq"", df = FALSE,"
"0","          type = ""html"", out = ""models.html"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","<table style=""text-align:center"">"
"1","<caption><strong>"
"1","SES Regression Tables"
"1","</strong></caption>
"
"1","<tr><td colspan="""
"1","5"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1"," colspan="""
"1","4"
"1",""""
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1","4"
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1"," colspan="""
"1","4"
"1",""""
"1",">"
"1","SEI10"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(1)"
"1","</td>"
"1","<td"
"1",">"
"1","(2)"
"1","</td>"
"1","<td"
"1",">"
"1","(3)"
"1","</td>"
"1","<td"
"1",">"
"1","(4)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","5"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Black"
"1","</td>"
"1","<td"
"1",">"
"1","-8.063<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-8.438<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-3.633<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-2.702<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(1.225)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.231)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.141)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.980)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Other"
"1","</td>"
"1","<td"
"1",">"
"1","-3.775<sup>**</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-4.121<sup>**</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-1.109"
"1","</td>"
"1","<td"
"1",">"
"1","1.375"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(1.597)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.601)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.457)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.253)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Urban"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","2.594<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","2.880<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","1.467<sup>*</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(0.987)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.894)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.768)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Parttime"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","-7.311<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-7.228<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(1.274)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.098)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Unemployed"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","2.721"
"1","</td>"
"1","<td"
"1",">"
"1","1.275"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(2.136)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.834)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","NotWorking"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","3.630"
"1","</td>"
"1","<td"
"1",">"
"1","2.145"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(2.764)"
"1","</td>"
"1","<td"
"1",">"
"1","(2.373)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Retired"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","4.687<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","4.676<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(1.082)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.929)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","AtSchool"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","-0.749"
"1","</td>"
"1","<td"
"1",">"
"1","-3.229"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(3.186)"
"1","</td>"
"1","<td"
"1",">"
"1","(2.736)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","INCOME16"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","1.618<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.873<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(0.076)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.070)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Female"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","-1.624<sup>**</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(0.706)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","EDUC"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","3.848<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(0.129)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Constant"
"1","</td>"
"1","<td"
"1",">"
"1","48.549<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","46.830<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","17.010<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-25.538<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(0.520)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.836)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.674)"
"1","</td>"
"1","<td"
"1",">"
"1","(2.075)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","5"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","AIC"
"1","</td>"
"1","<td"
"1",">"
"1","22601.447"
"1","</td>"
"1","<td"
"1",">"
"1","22596.54"
"1","</td>"
"1","<td"
"1",">"
"1","22101.96"
"1","</td>"
"1","<td"
"1",">"
"1","21341.071"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","BIC"
"1","</td>"
"1","<td"
"1",">"
"1","22624.733"
"1","</td>"
"1","<td"
"1",">"
"1","22625.648"
"1","</td>"
"1","<td"
"1",">"
"1","22165.998"
"1","</td>"
"1","<td"
"1",">"
"1","21416.753"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Observations"
"1","</td>"
"1","<td"
"1",">"
"1","2,494"
"1","</td>"
"1","<td"
"1",">"
"1","2,494"
"1","</td>"
"1","<td"
"1",">"
"1","2,494"
"1","</td>"
"1","<td"
"1",">"
"1","2,494"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Adjusted R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.017"
"1","</td>"
"1","<td"
"1",">"
"1","0.019"
"1","</td>"
"1","<td"
"1",">"
"1","0.198"
"1","</td>"
"1","<td"
"1",">"
"1","0.409"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Residual Std. Error"
"1","</td>"
"1","<td"
"1",">"
"1","22.448"
"1","</td>"
"1","<td"
"1",">"
"1","22.422"
"1","</td>"
"1","<td"
"1",">"
"1","20.281"
"1","</td>"
"1","<td"
"1",">"
"1","17.405"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","22.753<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","17.507<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","69.293<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","157.967<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","5"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","<em>Note:</em>"
"1","</td>"
"1","<td"
"1"," colspan="""
"1","4"
"1",""""
"1"," style=""text-align:right"""
"1",">"
"1","<sup>*</sup>p<0.1; <sup>**</sup>p<0.05; <sup>***</sup>p<0.01"
"1","</td>"
"1","</tr>
"
"1","</table>
"
