"0","model2 <- lm(SEI10 ~ Black+Other+Urban, data = gss2016Clean)"
"0","summary(model2)"
"1","
Call:
"
"1","lm(formula = SEI10 ~ Black + Other + Urban, data = gss2016Clean)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-38.824 "
"1","-19.403 "
"1"," -5.186 "
"1"," 18.959 "
"1"," 50.114 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  46.8298"
"1","     0.8355"
"1","  56.049"
"1","  < 2e-16"
"1"," ***"
"1","
Black      "
"1","  -8.4377"
"1","     1.2314"
"1","  -6.852"
"1"," 9.14e-12"
"1"," ***"
"1","
Other      "
"1","  -4.1215"
"1","     1.6006"
"1","  -2.575"
"1","  0.01009"
"1"," *  "
"1","
Urban      "
"1","   2.5940"
"1","     0.9871"
"1","   2.628"
"1","  0.00865"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.42"
"1"," "
"1","on"
"1"," "
"1","2490"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02066"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01948"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.51"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","2490"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.019e-11"
"1","
"
"1","
"
